keys,en
status_script_description_heal,"<color=#50db5e>Increase <sprite name=icon_stamina> by {0} * Base Damage</color>"
status_script_description_lust,"<color=#FE1BB3><sprite name=icon_lust>{0}</color>"
status_script_description_marked,"<color=#8a4343><sprite name=icon_mark>(Mark)</color>"
status_script_description_move,"<color=#6fdbdb>({0}%) Move {1}</color>"
status_script_description_overtimeheal,"<color=#50db5e><sprite name=icon_stamina>{0}/s</color>"
status_script_description_perk,"Activate {0}<indent=10%>{1}</indent></color>"
status_script_description_poison,"<color=#b8f149>({0}%)<sprite name=icon_poison>{1}/s</color>"
status_script_description_riposte,"<color=#e42626><sprite name=icon_riposte>Riposte with {0} base damage multiplier</color>"
status_script_description_stun,"<color=#fcd74a><sprite name=icon_stun>({0} Force)</color>"
status_script_description_summon,"Summon {0}</color>"
status_script_description_tempt,"<color=#B20038><sprite name=icon_temptation>({0} Intensity)</color>"
status_toapply_description_arousal,"<color=#FE1BB3>({0}%)<sprite name=icon_lust>{1}/s</color>"
status_toapply_description_buff,"<color=#4c9cff>({0}%)<sprite name=icon_buff>{1} {2}</color>"
status_toapply_description_debuff,"<color=#e29b43>({0}%)<sprite name=icon_debuff>{1} {2}</color>"
status_toapply_description_lustgrappled,"<color=#B20038>Grapple, giving {0} <color=#FE1BB3><sprite name=icon_lust>{1}/s</color></color>"
status_toapply_description_guarded,"<color=#5ca1eb><sprite name=icon_guard>Guard {0}</color>"
status_toapply_description_heal,"<color=#50db5e><sprite name=icon_stamina>{0}</color>"
status_toapply_description_lust,"<color=#FE1BB3><sprite name=icon_lust>{0}</color>"
status_toapply_description_marked,"<color=#8a4343><sprite name=icon_mark>(Mark)</color>"
status_toapply_description_move,"<color=#6fdbdb>({0}%) Move {1}</color>"
status_toapply_description_overtimeheal,"<color=#50db5e><sprite name=icon_stamina>{0}/s</color>"
status_toapply_description_perk,"Activate {0}"
status_toapply_description_poison,"<color=#b8f149>({0}%)<sprite name=icon_poison>{1}/s</color>"
status_toapply_description_riposte,"<color=#e42626><sprite name=icon_riposte>{0} (Riposte)</color>"
status_toapply_description_stun,"<color=#fcd74a><sprite name=icon_stun>({0} Force)</color>"
status_toapply_description_summon,"Summon {0}"
status_toapply_description_tempt,"<color=#B20038><sprite name=icon_temptation>({0} Intensity)</color>"
combatstat_uppercase_debuffresistance,Debuff Resistance
combatstat_uppercase_poisonresistance,Poison Resistance
combatstat_uppercase_moveresistance,Move Resistance
combatstat_uppercase_accuracy,Accuracy
combatstat_uppercase_criticalchance,Critical Chance
combatstat_uppercase_dodge,Dodge
combatstat_uppercase_resilience,Resilience
combatstat_uppercase_composure,Composure
combatstat_uppercase_stunmitigation,Stun Mitigation
combatstat_uppercase_power,Power
combatstat_uppercase_speed,Speed
combatstat_uppercase_debuffapplychance,Debuff Apply Chance
combatstat_uppercase_poisonapplychance,Poison Apply Chance
combatstat_uppercase_moveapplychance,Move Apply Chance
combatstat_uppercase_arousalapplychance,Arousal Apply Chance
combatstat_lowercase_debuffresistance,debuff resistance
combatstat_lowercase_poisonresistance,poison resistance
combatstat_lowercase_moveresistance,move resistance
combatstat_lowercase_accuracy,accuracy
combatstat_lowercase_criticalchance,critical chance
combatstat_lowercase_dodge,dodge
combatstat_lowercase_resilience,resilience
combatstat_lowercase_composure,composure
combatstat_lowercase_stunmitigation,stun mitigation
combatstat_lowercase_power,power
combatstat_lowercase_speed,speed
combatstat_lowercase_debuffapplychance,debuff apply chance
combatstat_lowercase_poisonapplychance,poison apply chance
combatstat_lowercase_moveapplychance,move apply chance
combatstat_lowercase_arousalapplychance,arousal apply chance
combatstat_lowercase_compact_debuffresistance,debuff res
combatstat_lowercase_compact_poisonresistance,poison res
combatstat_lowercase_compact_moveresistance,move res
combatstat_lowercase_compact_accuracy,accuracy
combatstat_lowercase_compact_criticalchance,critical
combatstat_lowercase_compact_dodge,dodge
combatstat_lowercase_compact_resilience,resilience
combatstat_lowercase_compact_composure,composure
combatstat_lowercase_compact_stunmitigation,stun mitig.
combatstat_lowercase_compact_power,pow
combatstat_lowercase_compact_speed,speed
combatstat_lowercase_compact_debuffapplychance,debuff apply
combatstat_lowercase_compact_poisonapplychance,poison apply
combatstat_lowercase_compact_moveapplychance,move apply
combatstat_lowercase_compact_arousalapplychance,arousal apply
race_uppercase_beast,Beast
race_uppercase_human,Humanoid
race_uppercase_mutation,Mutation
race_uppercase_plant,Plant
race_uppercase_unknown,Unknown
skill_tooltip_maxusespercombat,Max uses per combat:
skill_tooltip_resiliencereduction,Resilience Reduction:
skill_tooltip_criticalchance,Critical Chance:
skill_tooltip_accuracy,Accuracy:
skill_tooltip_recovery,Recovery:
skill_tooltip_power,Power:
skill_tooltip_charge,Charge:
skill_tooltip_self,Self:
customstat_bonusvsmarked_label,Bonus vs Marked:
customstat_bonusvsmarked_damage,Damage:
customstat_bonusvsmarked_crit,Critical:
customstat_bonusvsmarked_accuracy,Accuracy:
customstat_bonusvsmarked_resiliencereduction,Resilience Reduction:
winningcondition_defeatall,"Defeat all enemies"
winningcondition_surviveduration,"Survive for {0} seconds"
article_consonant,a
article_vowel,an
timelineevent_unnervingaura_description,Applies random Debuff
timelineevent_awe_description,+1 Stack
timelineevent_acceptance_description,-3 Lust
